uuid,title,publisher,link,providerPublishTime,type,thumbnail,relatedTickers,symbol
526cf9fa-8b6d-3449-8481-3bdbad5b76c7,"3 Stocks That Turned $10,000 Into More Than $100,000 in Just 5 Years",Motley Fool,https://finance.yahoo.com/m/526cf9fa-8b6d-3449-8481-3bdbad5b76c7/3-stocks-that-turned-%2410%2C000.html,1717225800,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/ca1Act7TVOuoDfPTtuwMPA--~B/aD0yMDAyO3c9MzAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/3a8a11553f54d9c8b88c9631cc28511f"", ""width"": 3000, ""height"": 2002, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/v.PsZvSoNwab8EEPbax7.Q--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/3a8a11553f54d9c8b88c9631cc28511f"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""SMCI"", ""TSLA""]",TSLA
534ccdc3-3dff-33f9-a0c8-e91867fd0cf8,AP Top Extended Financial Headlines at 12:52 a.m. EDT,Associated Press Finance,https://finance.yahoo.com/news/ap-top-extended-financial-headlines-040000326.html,1717214400,STORY,NaN,"[""TSLA""]",TSLA
f696a657-afed-317e-bb05-df64006dfc82,The Wall Street Whisperer Leading the Charge for Elon Musk’s $46 Billion Pay Package,The Wall Street Journal,https://finance.yahoo.com/m/f696a657-afed-317e-bb05-df64006dfc82/the-wall-street-whisperer.html,1717203600,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/Zj9o5hSfC6hocOHAV41Bxw--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/5945e46a14a021778f1f2ef7ba5f0ef8"", ""width"": 1280, ""height"": 640, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/PppN.RfcL_EvswPyI2K86w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/5945e46a14a021778f1f2ef7ba5f0ef8"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""TSLA""]",TSLA
34bc1504-097d-357a-82a7-c94a18a90ab3,Tesla shareholder sues Musk for alleged $7.5 billion insider trading,Reuters,https://finance.yahoo.com/news/tesla-shareholder-sues-musk-alleged-002335130.html,1717201415,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/zbDfY0zk5JbUqhHGDeDwqw--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/31624c25eddb2bc3d201bd096d58f2aa"", ""width"": 800, ""height"": 533, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/UONKoVsp6x1WTxxZ96iD3g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/reuters-finance.com/31624c25eddb2bc3d201bd096d58f2aa"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""TSLA""]",TSLA
02d73a49-0592-3ac7-9aba-84f3bda795b3,Nvidia Rolls On,Motley Fool,https://finance.yahoo.com/m/02d73a49-0592-3ac7-9aba-84f3bda795b3/nvidia-rolls-on.html,1717198283,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/nhZzYRhTSgRwp3Qy.JMrHw--~B/aD0xMDgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/6f0a66f956adbc513dc0facde5bedf5c"", ""width"": 1920, ""height"": 1080, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/yHvYSZXHghSE.Gg9Q5ACUg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/6f0a66f956adbc513dc0facde5bedf5c"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""TSLA"", ""MKL"", ""CMG"", ""AMZN""]",TSLA
5d37b984-1cb7-3ea2-9f57-bbe19f0af573,"Elon Musk slams Trump’s ‘trivial’ hush-money verdict, saying it did ‘great damage’ to the legal system",Fortune,https://finance.yahoo.com/news/elon-musk-slams-trump-trivial-210442474.html,1717189482,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/tW9gZzU8FGbtFeykTNZosw--~B/aD0xMzY2O3c9MjA0ODthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/fortune_175/4723c9e624b52615a780d757d899944f"", ""width"": 2048, ""height"": 1366, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/3w7.VKe_ePJed62.R.WFwA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/fortune_175/4723c9e624b52615a780d757d899944f"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""TSLA""]",TSLA
1386a22a-f38f-3570-9b46-4c9875f7ffd8,Melinda French Gates’ mentor on lifting up women,Yahoo Finance Video,https://finance.yahoo.com/video/melinda-french-gates-mentor-lifting-120022536.html,1717243222,VIDEO,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/vHgs2M9ITMhDF4GRGtkmlQ--~B/aD0xMDgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://s.yimg.com/os/creatr-uploaded-images/2024-06/9bed5260-200d-11ef-bab9-50f45df5572d"", ""width"": 1920, ""height"": 1080, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/cJMdHUAamh4GmG3X0F4KCQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://s.yimg.com/os/creatr-uploaded-images/2024-06/9bed5260-200d-11ef-bab9-50f45df5572d"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT""]",MSFT
8aca446e-4c6b-3fe9-aa7e-7d632ee1e72d,My Top ETF to Buy the Dip in Slumping Software Stocks Like Salesforce,Motley Fool,https://finance.yahoo.com/m/8aca446e-4c6b-3fe9-aa7e-7d632ee1e72d/my-top-etf-to-buy-the-dip-in.html,1717241400,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/hwGHaZtFo90zSQwlnoGRJg--~B/aD04MDA7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/72a8be22430758f2431c6816e2623f50"", ""width"": 1200, ""height"": 800, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/xW3vjynP84LEKdJxlBcbnQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/72a8be22430758f2431c6816e2623f50"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""CRM"", ""MSFT""]",MSFT
019dae08-7ca7-36a1-a8fd-64f967c78ccf,New AI battle adopts old price war strategy as Chinese tech giants keep start-ups at bay behind the Great Firewall,South China Morning Post,https://finance.yahoo.com/news/ai-battle-adopts-old-price-093000308.html,1717234200,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/9a0RNsk6_RslnUQPnKQA1w--~B/aD0xMzMyO3c9MTk5OTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/south_china_morning_post_us_228/d03b0fab606c9733d3197fc1fb704972"", ""width"": 1999, ""height"": 1332, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/XUX0BbSXGivXv7XBowmT9g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/south_china_morning_post_us_228/d03b0fab606c9733d3197fc1fb704972"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT"", ""BIDU"", ""BBAAY"", ""GOOG""]",MSFT
aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d,"Meet the Supercharged Growth Stock That's a Shoo-In to Join Microsoft, Apple, Nvidia, and Alphabet in the $2 Trillion Club",Motley Fool,https://finance.yahoo.com/m/aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d/meet-the-supercharged-growth.html,1717229220,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/HAlu0RiofYHLtDJf1FCXDA--~B/aD05Mjk7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 1400, ""height"": 929, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/MePB604iQtjBVBHHUn6q.A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META"", ""NVDA"", ""MSFT"", ""GOOG"", ""AAPL""]",MSFT
8e1db67e-84a5-3956-a4db-9579f25ecd8c,2 Millionaire-Maker Artificial Intelligence (AI) Stocks,Motley Fool,https://finance.yahoo.com/m/8e1db67e-84a5-3956-a4db-9579f25ecd8c/2-millionaire-maker.html,1717226400,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/wxnDpFffKYzrK_gU8kHz4A--~B/aD04MDE7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/e23b83d7c342f4a55ad19923542dec46"", ""width"": 1200, ""height"": 801, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/euYMk0mj7KrI_tIXuK1_8A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/e23b83d7c342f4a55ad19923542dec46"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""MSFT""]",MSFT
a2b9ee3b-9d8f-38de-afc9-14c4a8a2c6c2,1 Unique S&P 500 ETF for Those Seeking Passive Income and Less Volatility,Motley Fool,https://finance.yahoo.com/m/a2b9ee3b-9d8f-38de-afc9-14c4a8a2c6c2/1-unique-s%26p-500-etf-for.html,1717226040,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/hRbkW0KtlQ5c99.vBTdagw--~B/aD00NTY7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/9df00d906117a78b806bde3b7a0eff71"", ""width"": 720, ""height"": 456, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/VgUWd_RN.oFsboR0NspB5w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/9df00d906117a78b806bde3b7a0eff71"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""^GSPC"", ""JPM"", ""NVDA"", ""MSFT""]",MSFT
fff54018-196d-326d-92fc-f68ce227cfed,CISPE denies it is close to deal over antitrust complaint with Microsoft,Reuters,https://finance.yahoo.com/news/microsoft-pay-off-cloud-industry-034339245.html,1717213419,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/AxTE07p0_nhHANFfGSRjGQ--~B/aD01MzI7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/737439ae319996713a8e9f5f96a142c2"", ""width"": 800, ""height"": 532, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/ON7tpV34.A5YDMglir7jyw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/reuters-finance.com/737439ae319996713a8e9f5f96a142c2"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT""]",MSFT
a64f355f-2a9a-3c34-9633-30e58ee31b99,AI Euphoria Disappears From Public Market,The Information,https://finance.yahoo.com/m/a64f355f-2a9a-3c34-9633-30e58ee31b99/ai-euphoria-disappears-from.html,1717194605,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/NXhdtfnvZHhOBOEOjDJeiw--~B/aD03MjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/104d0cce34eb520efd4e3981dbdfb46f"", ""width"": 1280, ""height"": 720, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/HUuBoT1G2kI1ZgtZblZT8w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/104d0cce34eb520efd4e3981dbdfb46f"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT""]",MSFT
a14707d4-483a-3eb8-9131-18ca5a75a746,These 3 Dow Stocks Are Set to Soar in 2024 and Beyond,Motley Fool,https://finance.yahoo.com/m/a14707d4-483a-3eb8-9131-18ca5a75a746/these-3-dow-stocks-are-set-to.html,1717245000,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/AM8_BA5kNGhwxeP_LPjv_w--~B/aD03NDM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/424d756b4544389025636415c3883e2b"", ""width"": 1000, ""height"": 743, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/IhN.TK_PacYawUBqGOHlvQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/424d756b4544389025636415c3883e2b"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""V"", ""MCD"", ""^DJI""]",AMZN
c648b471-a8cf-3e8a-ab35-2c3b58555f5e,2 Colossal Growth Stocks to Buy in the New Bull Market and Hold For Years,Motley Fool,https://finance.yahoo.com/m/c648b471-a8cf-3e8a-ab35-2c3b58555f5e/2-colossal-growth-stocks-to.html,1717244100,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/ITdE6Bm3RnJ5.VlAdoRXvA--~B/aD0xNDE0O3c9MjEyMTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/eb2b3944721e2b60ee0b76fe0606c0f3"", ""width"": 2121, ""height"": 1414, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/ynhf7t2FjK0uxUDA_OhaIA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/eb2b3944721e2b60ee0b76fe0606c0f3"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""TOST""]",AMZN
7ead5da5-807d-3c31-a79f-096edb39206f,Amazon Stock Finally Hit a Record High After 3 Years. Can It Keep Going Up?,Motley Fool,https://finance.yahoo.com/m/7ead5da5-807d-3c31-a79f-096edb39206f/amazon-stock-finally-hit-a.html,1717236300,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/.cErdpC0eHa7neYFELabzg--~B/aD00NDE7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/d1ea5d99177637854bcc62ec78c7972e"", ""width"": 720, ""height"": 441, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/n32dzXLYgHD4hCne9INdmg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/d1ea5d99177637854bcc62ec78c7972e"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN""]",AMZN
